SIGLA UF;COD. UF;COD. MUNICIPIO;MUNICIPIO;POPULACAO
SC;42;210;Barra Velha;13.691
SC;42;213;Bela Vista do Toldo;5.655
SC;42;215;Belmonte;2.783
SC;42;220;Benedito Novo;8.771
SC;42;230;Biguaçu;41.569
SC;42;240;Blumenau;236.232
SC;42;243;Bocaina do Sul;2.905
SC;42;250;Bom Jardim da Serra;4.226
SC;42;253;Bom Jesus;2.188
SC;42;257;Bom Jesus do Oeste;2.165
SC;42;260;Bom Retiro;8.081
SC;42;245;Bombinhas;6.125
SC;42;270;Botuverá;3.722
SC;42;280;Braço do Norte;21.032
SC;42;285;Braço do Trombudo;3.125
SC;42;287;Brunópolis;3.488
SC;42;290;Brusque;69.302
SC;42;300;Caçador;60.848
SC;42;310;Caibi;6.902
SC;42;315;Calmon;2.267
SC;42;320;Camboriú;35.348
SC;42;330;Campo Alegre;10.663
SC;42;340;Campo Belo do Sul;8.283
SC;42;350;Campo Erê;10.772
SC;42;360;Campos Novos;28.181
SC;42;370;Canelinha;8.232
SC;42;380;Canoinhas;49.048
SC;42;325;Capão Alto;2.793
SC;42;390;Capinzal;16.161
SC;42;395;Capivari de Baixo;17.919
SC;42;400;Catanduvas;6.960
SC;42;410;Caxambu do Sul;5.736
SC;42;415;Celso Ramos;2.940
SC;42;417;Cerro Negro;4.282
SC;42;419;Chapadão do Lageado;2.570
SC;42;420;Chapecó;135.907
SC;42;425;Cocal do Sul;12.621
SC;42;430;Concórdia;55.860
SC;42;435;Cordilheira Alta;2.855
SC;42;440;Coronel Freitas;10.287
SC;42;445;Coronel Martins;2.722
SC;42;455;Correia Pinto;13.215
SC;42;450;Corupá;11.193
SC;42;460;Criciúma;162.288
SC;42;470;Cunha Porã;10.544
SC;42;475;Cunhataí;1.931
SC;42;480;Curitibanos;34.819
SC;42;490;Descanso;9.872
SC;42;500;Dionísio Cerqueira;13.881
SC;42;510;Dona Emma;3.373
SC;42;515;Doutor Pedrinho;2.964
SC;42;517;Entre Rios;2.691
SC;42;519;Ermo;2.128
SC;42;520;Erval Velho;4.237
SC;42;530;Faxinal dos Guedes;10.572
SC;42;535;Flor do Sertão;1.686
SC;42;540;Florianópolis;275.239
SC;42;543;Formosa do Sul;2.687
SC;42;545;Forquilhinha;16.718
SC;42;550;Fraiburgo;31.415
SC;42;555;Frei Rogério;2.692
SC;42;560;Galvão;4.239
SC;42;570;Garopaba;12.150
SC;42;580;Garuva;10.664
SC;42;590;Gaspar;42.127
SC;42;600;Governador Celso Ramos;11.265
SC;42;610;Grão Pará;5.912
SC;42;620;Gravatal;8.947
SC;42;630;Guabiruba;11.965
SC;42;640;Guaraciaba;11.225
SC;42;650;Guaramirim;21.622
SC;42;660;Guarujá do Sul;5.020
SC;42;665;Guatambú;4.345
SC;42;670;Herval d'Oeste;19.262
SC;42;675;Ibiam;1.869
SC;42;680;Ibicaré;3.760
SC;42;690;Ibirama;13.334
SC;42;700;Içara;43.696
SC;42;710;Ilhota;10.131
SC;42;720;Imaruí;13.383
SC;42;730;Imbituba;33.255
SC;42;740;Imbuia;5.412
SC;42;750;Indaial;36.683
SC;42;757;Iomerê;2.665
SC;42;760;Ipira;4.472
SC;42;765;Iporã do Oeste;8.532
SC;42;768;Ipuaçu;5.652
SC;42;770;Ipumirim;6.729
SC;42;775;Iraceminha;5.063
SC;42;780;Irani;8.029
SC;42;785;Irati;2.562
SC;42;790;Irineópolis;9.650
SC;42;800;Itá;6.752
SC;42;810;Itaiópolis;18.782
SC;42;820;Itajaí;138.760
SC;42;830;Itapema;18.915
SC;42;840;Itapiranga;14.925
SC;42;845;Itapoá;6.076
SC;42;850;Ituporanga;18.420
SC;42;860;Jaborá;4.209
SC;42;870;Jacinto Machado;10.773
SC;42;880;Jaguaruna;13.561
SC;42;890;Jaraguá do Sul;96.614
SC;42;895;Jardinópolis;2.018
SC;42;900;Joaçaba;23.029
SC;42;910;Joinville;409.142
SC;42;915;José Boiteux;4.348
SC;42;917;Jupiá;2.157
SC;42;920;Lacerdópolis;2.160
SC;42;930;Lages;140.434
SC;42;940;Laguna;43.661
SC;42;945;Lajeado Grande;1.560
SC;42;950;Laurentino;4.596
SC;42;960;Lauro Muller;13.033
SC;42;970;Lebon Régis;11.491
SC;42;980;Leoberto Leal;4.096
SC;42;985;Lindóia do Sul;4.830
SC;42;990;Lontras;8.022
SC;42;1000;Luiz Alves;7.507
SC;42;1003;Luzerna;5.375
SC;42;1005;Macieira;2.079
SC;42;1010;Mafra;50.049
SC;42;1020;Major Gercino;3.450
SC;42;1030;Major Vieira;6.879
SC;42;1040;Maracajá;5.578
SC;42;1050;Maravilha;18.840
SC;42;1055;Marema;2.765
SC;42;1060;Massaranduba;11.915
SC;42;1070;Matos Costa;3.119
SC;42;1080;Meleiro;6.867
SC;42;1085;Mirim Doce;2.859
SC;42;1090;Modelo;4.078
SC;42;1100;Mondaí;9.625
SC;42;1105;Monte Carlo;7.817
SC;42;1110;Monte Castelo;7.939
SC;42;1120;Morro da Fumaça;13.534
SC;42;1125;Morro Grande;2.660
SC;42;1130;Navegantes;33.593
SC;42;1140;Nova Erechim;3.551
SC;42;1145;Nova Itaberaba;4.752
SC;42;1150;Nova Trento;9.470
SC;42;1160;Nova Veneza;9.996
SC;42;1165;Novo Horizonte;3.354
SC;42;1170;Orleans;21.542
SC;42;1175;Otacílio Costa;13.352
SC;42;1180;Ouro;6.377
SC;42;1185;Ouro Verde;2.688
SC;42;1187;Paial;2.207
SC;42;1189;Painel;2.187
SC;42;1190;Palhoça;84.262
SC;42;1200;Palma Sola;8.497
SC;42;1205;Palmeira;1.981
SC;42;1210;Palmitos;17.192
SC;42;1220;Papanduva;16.107
SC;42;1223;Paraíso;5.059
SC;42;1225;Passo de Torres;3.817
SC;42;1227;Passos Maia;4.375
SC;42;1230;Paulo Lopes;5.603
SC;42;1240;Pedras Grandes;5.028
SC;42;1250;Penha;16.061
SC;42;1260;Peritiba;3.160
SC;42;1270;Petrolândia;6.485
SC;42;1280;Piçarras;9.834
SC;42;1290;Pinhalzinho;11.293
SC;42;1300;Pinheiro Preto;2.790
SC;42;1310;Piratuba;4.239
SC;42;1315;Planalto Alegre;2.579
SC;42;1320;Pomerode;21.994
SC;42;1330;Ponte Alta;5.043
SC;42;1335;Ponte Alta do Norte;2.773
SC;42;1340;Ponte Serrada;10.792
SC;42;1350;Porto Belo;7.927
SC;42;1360;Porto União;31.030
SC;42;1370;Pouso Redondo;11.853
SC;42;1380;Praia Grande;7.446
SC;42;1390;Presidente Castelo Branco;1.877
SC;42;1400;Presidente Getúlio;11.556
SC;42;1410;Presidente Nereu;2.397
SC;42;1415;Princesa;2.600
SC;42;1420;Quilombo;10.455
SC;42;1430;Rancho Queimado;2.470
SC;42;1440;Rio das Antas;5.829
SC;42;1450;Rio do Campo;6.444
SC;42;1460;Rio do Oeste;6.693
SC;42;1480;Rio do Sul;48.373
SC;42;1470;Rio dos Cedros;8.907
SC;42;1490;Rio Fortuna;4.231
SC;42;1500;Rio Negrinho;32.813
SC;42;1505;Rio Rufino;2.416
SC;42;1507;Riqueza;5.507
SC;42;1510;Rodeio;9.727
SC;42;1520;Romelândia;7.216
SC;42;1530;Salete;6.843
SC;42;1535;Saltinho;4.661
SC;42;1540;Salto Veloso;3.832
SC;42;1545;Sangão;7.076
SC;42;1550;Santa Cecília;12.957
SC;42;1555;Santa Helena;2.706
SC;42;1560;Santa Rosa de Lima;1.862
SC;42;1565;Santa Rosa do Sul;7.826
SC;42;1567;Santa Terezinha;8.401
SC;42;1568;Santa Terezinha do Progresso;3.364
SC;42;1569;Santiago do Sul;1.715
SC;42;1570;Santo Amaro da Imperatriz;15.123
SC;42;1580;São Bento do Sul;59.268
SC;42;1575;São Bernardino;3.455
SC;42;1590;São Bonifácio;3.035
SC;42;1600;São Carlos;10.039
SC;42;1605;São Cristovão do Sul;3.861
SC;42;1610;São Domingos;9.540
SC;42;1620;São Francisco do Sul;28.843
SC;42;1630;São João Batista;13.784
SC;42;1635;São João do Itaperiú;3.219
SC;42;1625;São João do Oeste;6.521
SC;42;1640;São João do Sul;6.886
SC;42;1650;São Joaquim;21.905
SC;42;1660;São José;150.368
SC;42;1670;São José do Cedro;13.293
SC;42;1680;São José do Cerrito;10.028
SC;42;1690;São Lourenço do Oeste;19.328
SC;42;1700;São Ludgero;7.818
SC;42;1710;São Martinho;3.312
SC;42;1715;São Miguel da Boa Vista;2.123
SC;42;1720;São Miguel do Oeste;31.292
SC;42;1725;São Pedro de Alcântara;3.531
SC;42;1730;Saudades;8.242
SC;42;1740;Schroeder;9.637
SC;42;1750;Seara;16.071
SC;42;1755;Serra Alta;3.355
SC;42;1760;Siderópolis;10.923
SC;42;1770;Sombrio;21.979
SC;42;1775;Sul Brasil;3.468
SC;42;1780;Taió;15.921
SC;42;1790;Tangará;8.836
SC;42;1795;Tigrinhos;1.902
SC;42;1800;Tijucas;20.392
SC;42;1810;Timbé do Sul;5.421
SC;42;1820;Timbó;27.504
SC;42;1825;Timbó Grande;7.446
SC;42;1830;Três Barras;16.967
SC;42;1835;Treviso;2.706
SC;42;1840;Treze de Maio;6.297
SC;42;1850;Treze Tílias;4.721
SC;42;1860;Trombudo Central;5.910
SC;42;1870;Tubarão;84.693
SC;42;1875;Tunápolis;5.129
SC;42;1880;Turvo;10.788
SC;42;1885;União do Oeste;3.751
SC;42;1890;Urubici;10.370
SC;42;1895;Urupema;2.383
SC;42;1900;Urussanga;18.141
SC;42;1910;Vargeão;3.436
SC;42;1915;Vargem;3.521
SC;42;1917;Vargem Bonita;5.425
SC;42;1920;Vidal Ramos;6.286
SC;42;1930;Videira;38.169
SC;42;1935;Vitor Meireles;5.644
SC;42;1940;Witmarsum;3.506
SC;42;1950;Xanxerê;37.143
SC;42;1960;Xavantina;4.741
SC;42;1970;Xaxim;23.539
SC;42;1985;Zortéa;2.602
RS;43;5;Água Santa;4.300
RS;43;10;Agudo;16.193
RS;43;20;Ajuricaba;7.850
RS;43;30;Alecrim;9.184
RS;43;40;Alegrete;83.244
RS;43;45;Alegria;5.667
RS;43;50;Alpestre;10.897
RS;43;55;Alto Alegre;2.064
RS;43;57;Alto Feliz;2.490
RS;43;60;Alvorada;166.982
RS;43;63;Amaral Ferrador;5.143
RS;43;64;Ametista do Sul;7.104
RS;43;66;André da Rocha;1.116
RS;43;70;Anta Gorda;6.370
RS;43;80;Antônio Prado;12.154
RS;43;85;Arambaré;3.465
RS;43;87;Araricá;3.455
RS;43;90;Aratiba;7.367
RS;43;100;Arroio do Meio;16.113
RS;43;105;Arroio do Sal;4.300
RS;43;120;Arroio do Tigre;11.899
RS;43;110;Arroio dos Ratos;12.986
RS;43;130;Arroio Grande;18.698
RS;43;140;Arvorezinha;10.270
RS;43;150;Augusto Pestana;8.415
RS;43;155;Áurea;4.039
RS;43;160;Bagé;117.541
RS;43;163;Balneário Pinhal;5.132
RS;43;165;Barão;5.472
RS;43;170;Barão de Cotegipe;6.899
RS;43;175;Barão do Triunfo;6.228
RS;43;185;Barra do Guarita;3.300
RS;43;187;Barra do Quaraí;3.535
RS;43;190;Barra do Ribeiro;10.971
RS;43;192;Barra do Rio Azul;2.464
RS;43;195;Barra Funda;2.160
RS;43;180;Barracão;5.471
RS;43;200;Barros Cassal;11.328
RS;43;205;Benjamin Constant do Sul;2.902
RS;43;210;Bento Gonçalves;85.420
RS;43;215;Boa Vista das Missões;2.080
RS;43;220;Boa Vista do Buricá;6.473
RS;43;225;Boa Vista do Sul;3.007
RS;43;230;Bom Jesus;12.090
RS;43;235;Bom Princípio;8.968
RS;43;237;Bom Progresso;2.621
RS;43;240;Bom Retiro do Sul;10.406
RS;43;245;Boqueirão do Leão;7.723
RS;43;250;Bossoroca;7.861
RS;43;260;Braga;4.385
RS;43;265;Brochier;4.273
RS;43;270;Butiá;19.723
RS;43;280;Caçapava do Sul;33.824
RS;43;290;Cacequi;15.541
RS;43;300;Cachoeira do Sul;87.016
RS;43;310;Cachoeirinha;99.122
RS;43;320;Cacique Doble;5.112
RS;43;330;Caibaté;7.243
RS;43;340;Caiçara;5.548
RS;43;350;Camaquã;58.010
RS;43;355;Camargo;2.385
RS;43;360;Cambará do Sul;6.908
RS;43;367;Campestre da Serra;3.040
RS;43;370;Campina das Missões;7.234
RS;43;380;Campinas do Sul;8.445
RS;43;390;Campo Bom;53.485
RS;43;400;Campo Novo;6.830
RS;43;410;Campos Borges;3.877
RS;43;420;Candelária;28.698
RS;43;430;Cândido Godói;7.445
RS;43;435;Candiota;7.392
RS;43;440;Canela;31.599
RS;43;450;Canguçu;49.859
RS;43;460;Canoas;287.751
RS;43;463;Capão da Canoa;26.312
RS;43;466;Capão do Leão;21.537
RS;43;468;Capela de Santana;8.857
RS;43;469;Capitão;2.408
RS;43;467;Capivari do Sul;2.916
RS;43;471;Caraá;5.952
RS;43;470;Carazinho;57.454
RS;43;480;Carlos Barbosa;19.460
RS;43;485;Carlos Gomes;2.104
RS;43;490;Casca;8.430
RS;43;495;Caseiros;3.003
RS;43;500;Catuípe;10.593
RS;43;510;Caxias do Sul;334.455
RS;43;511;Centenário;3.340
RS;43;512;Cerrito;6.799
RS;43;513;Cerro Branco;4.289
RS;43;515;Cerro Grande;2.881
RS;43;517;Cerro Grande do Sul;7.715
RS;43;520;Cerro Largo;12.906
RS;43;530;Chapada;10.026
RS;43;535;Charqueadas;27.957
RS;43;537;Charrua;3.848
RS;43;540;Chiapetta;4.231
RS;43;543;Chuí;3.172
RS;43;544;Chuvisca;4.575
RS;43;545;Cidreira;6.565
RS;43;550;Ciríaco;5.196
RS;43;558;Colinas;2.418
RS;43;560;Colorado;4.109
RS;43;570;Condor;6.385
RS;43;580;Constantina;11.586
RS;43;585;Coqueiros do Sul;2.956
RS;43;587;Coronel Barros;2.409
RS;43;590;Coronel Bicaco;8.605
RS;43;595;Cotiporã;4.125
RS;43;597;Coxilha;3.019
RS;43;600;Crissiumal;15.673
RS;43;605;Cristal;6.699
RS;43;607;Cristal do Sul;2.753
RS;43;610;Cruz Alta;71.753
RS;43;620;Cruzeiro do Sul;11.845
RS;43;630;David Canabarro;4.634
RS;43;632;Derrubadas;3.933
RS;43;635;Dezesseis de Novembro;3.471
RS;43;637;Dilermando de Aguiar;3.319
RS;43;640;Dois Irmãos;18.477
RS;43;642;Dois Irmãos das Missões;2.798
RS;43;645;Dois Lajeados;3.361
RS;43;650;Dom Feliciano;13.626
RS;43;660;Dom Pedrito;39.318
RS;43;655;Dom Pedro de Alcântara;2.307
RS;43;670;Dona Francisca;3.793
RS;43;673;Doutor Maurício Cardoso;6.587
RS;43;675;Doutor Ricardo;2.165
RS;43;676;Eldorado do Sul;23.461
RS;43;680;Encantado;17.702
RS;43;690;Encruzilhada do Sul;23.015
RS;43;692;Engenho Velho;2.225
RS;43;695;Entre Rios do Sul;3.700
RS;43;693;Entre-Ijuís;10.466
RS;43;697;Erebango;3.117
RS;43;700;Erechim;84.117
RS;43;705;Ernestina;3.798
RS;43;720;Erval Grande;5.779
RS;43;730;Erval Seco;9.559
RS;43;740;Esmeralda;5.378
RS;43;745;Esperança do Sul;4.253
RS;43;750;Espumoso;16.168
RS;43;755;Estação;6.095
RS;43;760;Estância Velha;32.211
RS;43;770;Esteio;77.239
RS;43;780;Estrela;27.130
RS;43;781;Estrela Velha;3.740
RS;43;783;Eugênio de Castro;3.482
RS;43;786;Fagundes Varela;2.456
RS;43;790;Farroupilha;54.229
RS;43;800;Faxinal do Soturno;6.814
RS;43;805;Faxinalzinho;3.090
RS;43;807;Fazenda Vilanova;2.635
RS;43;810;Feliz;10.511
RS;43;820;Flores da Cunha;21.107
RS;43;825;Floriano Peixoto;2.501
RS;43;830;Fontoura Xavier;11.896
RS;43;840;Formigueiro;7.623
RS;43;845;Fortaleza dos Valos;4.846
RS;43;850;Frederico Westphalen;28.028
RS;43;860;Garibaldi;26.803
RS;43;865;Garruchos;3.476
RS;43;870;Gaurama;6.340
RS;43;880;General Câmara;8.562
RS;43;885;Gentil;1.797
RS;43;890;Getúlio Vargas;16.457
RS;43;900;Giruá;18.928
RS;43;905;Glorinha;4.760
RS;43;910;Gramado;25.788
RS;43;912;Gramado dos Loureiros;2.504
RS;43;915;Gramado Xavier;3.775
RS;43;920;Gravataí;212.254
RS;43;925;Guabiju;1.965
RS;43;930;Guaíba;88.261
RS;43;940;Guaporé;19.231
RS;43;950;Guarani das Missões;9.095
RS;43;955;Harmonia;3.420
RS;43;710;Herval;7.605
RS;43;957;Herveiras;2.632
RS;43;960;Horizontina;16.930
RS;43;965;Hulha Negra;4.888
RS;43;970;Humaitá;5.466
RS;43;975;Ibarama;4.750
RS;43;980;Ibiaçá;5.342
RS;43;990;Ibiraiaras;7.254
RS;43;995;Ibirapuitã;5.184
RS;43;1000;Ibirubá;18.639
RS;43;1010;Igrejinha;25.156
RS;43;1020;Ijuí;76.232
RS;43;1030;Ilópolis;4.128
RS;43;1033;Imbé;9.822
RS;43;1036;Imigrante;3.902
RS;43;1040;Independência;7.652
RS;43;1041;Inhacorá;2.336
RS;43;1043;Ipê;5.524
RS;43;1046;Ipiranga do Sul;2.291
RS;43;1050;Iraí;9.197
RS;43;1053;Itaara;4.116
RS;43;1055;Itacurubi;3.607
RS;43;1057;Itapuca;2.596
RS;43;1060;Itaqui;39.270
RS;43;1070;Itatiba do Sul;5.862
RS;43;1075;Ivorá;2.620
RS;43;1080;Ivoti;13.633
RS;43;1085;Jaboticaba;4.623
RS;43;1090;Jacutinga;4.406
RS;43;1100;Jaguarão;30.614
RS;43;1110;Jaguari;12.685
RS;43;1112;Jaquirana;4.427
RS;43;1113;Jari;3.837
RS;43;1115;Jóia;7.929
RS;43;1120;Júlio de Castilhos;22.558
RS;43;1127;Lagoa dos Três Cantos;1.554
RS;43;1130;Lagoa Vermelha;29.291
RS;43;1125;Lagoão;5.576
RS;43;1140;Lajeado;60.072
RS;43;1142;Lajeado do Bugre;2.308
RS;43;1150;Lavras do Sul;7.519
RS;43;1160;Liberato Salzano;7.226
RS;43;1162;Lindolfo Collor;3.908
RS;43;1164;Linha Nova;1.522
RS;43;1171;Maçambara;4.899
RS;43;1170;Machadinho;6.176
RS;43;1173;Mampituba;3.081
RS;43;1175;Manoel Viana;6.113
RS;43;1177;Maquiné;7.177
RS;43;1179;Maratá;2.374
RS;43;1180;Marau;26.024
RS;43;1190;Marcelino Ramos;6.685
RS;43;1198;Mariana Pimentel;3.444
RS;43;1200;Mariano Moro;2.581
RS;43;1205;Marques de Souza;4.422
RS;43;1210;Mata;5.752
RS;43;1213;Mato Castelhano;2.286
RS;43;1215;Mato Leitão;3.062
RS;43;1220;Maximiliano de Almeida;6.090
RS;43;1225;Minas do Leão;7.240
RS;43;1230;Miraguaí;5.378
RS;43;1235;Montauri;1.803
RS;43;1237;Monte Alegre dos Campos;2.860
RS;43;1238;Monte Belo do Sul;2.765
RS;43;1240;Montenegro;50.631
RS;43;1242;Mormaço;2.361
RS;43;1244;Morrinhos do Sul;3.608
RS;43;1245;Morro Redondo;5.938
RS;43;1247;Morro Reuter;4.855
RS;43;1250;Mostardas;9.373
RS;43;1260;Muçum;4.959
RS;43;1261;Muitos Capões;2.706
RS;43;1262;Muliterno;1.750
RS;43;1265;Não-Me-Toque;14.009
RS;43;1267;Nicolau Vergueiro;1.761
RS;43;1270;Nonoai;12.671
RS;43;1275;Nova Alvorada;2.709
RS;43;1280;Nova Araçá;3.215
RS;43;1290;Nova Bassano;7.525
RS;43;1295;Nova Boa Vista;2.304
RS;43;1300;Nova Bréscia;4.683
RS;43;1301;Nova Candelária;3.075
RS;43;1303;Nova Esperança do Sul;3.812
RS;43;1306;Nova Hartz;13.061
RS;43;1308;Nova Pádua;2.393
RS;43;1310;Nova Palma;6.070
RS;43;1320;Nova Petrópolis;15.801
RS;43;1330;Nova Prata;16.878
RS;43;1333;Nova Ramada;2.866
RS;43;1335;Nova Roma do Sul;3.125
RS;43;1337;Nova Santa Rita;12.877
RS;43;1349;Novo Barreiro;3.748
RS;43;1339;Novo Cabrais;3.375
RS;43;1340;Novo Hamburgo;231.157
RS;43;1342;Novo Machado;4.930
RS;43;1344;Novo Tiradentes;2.753
RS;43;1350;Osório;34.683
RS;43;1360;Paim Filho;4.763
RS;43;1365;Palmares do Sul;10.220
RS;43;1370;Palmeira das Missões;38.976
RS;43;1380;Palmitinho;7.258
RS;43;1390;Panambi;32.491
RS;43;1395;Pantano Grande;10.479
RS;43;1400;Paraí;5.678
RS;43;1402;Paraíso do Sul;6.773
RS;43;1403;Pareci Novo;2.973
RS;43;1405;Parobé;41.559
RS;43;1406;Passa Sete;4.783
RS;43;1407;Passo do Sobrado;5.376
RS;43;1410;Passo Fundo;160.004
RS;43;1415;Paverama;7.637
RS;43;1420;Pedro Osório;7.804
RS;43;1430;Pejuçara;4.250
RS;43;1440;Pelotas;308.361
RS;43;1442;Picada Café;4.138
RS;43;1445;Pinhal;2.563
RS;43;1447;Pinhal Grande;4.422
RS;43;1449;Pinheirinho do Vale;4.403
RS;43;1450;Pinheiro Machado;13.307
RS;43;1455;Pirapó;3.510
RS;43;1460;Piratini;17.283
RS;43;1470;Planalto;11.374
RS;43;1475;Poço das Antas;1.916
RS;43;1477;Pontão;3.699
RS;43;1478;Ponte Preta;2.352
RS;43;1480;Portão;23.059
RS;43;1490;Porto Alegre;1.298.107
RS;43;1500;Porto Lucena;7.284
RS;43;1505;Porto Mauá;2.965
RS;43;1507;Porto Vera Cruz;2.745
RS;43;1510;Porto Xavier;11.331
RS;43;1513;Pouso Novo;2.197
RS;43;1514;Presidente Lucena;2.064
RS;43;1515;Progresso;6.514
RS;43;1517;Protásio Alves;2.205
RS;43;1520;Putinga;4.871
RS;43;1530;Quaraí;23.446
RS;43;1532;Quevedos;2.589
RS;43;1535;Quinze de Novembro;3.563
RS;43;1540;Redentora;8.352
RS;43;1545;Relvado;2.338
RS;43;1550;Restinga Seca;15.688
RS;43;1555;Rio dos Índios;5.316
RS;43;1560;Rio Grande;179.711
RS;43;1570;Rio Pardo;37.829
RS;43;1575;Riozinho;3.776
RS;43;1580;Roca Sales;8.942
RS;43;1590;Rodeio Bonito;5.506
RS;43;1600;Rolante;17.134
RS;43;1610;Ronda Alta;11.363
RS;43;1620;Rondinha;6.522
RS;43;1630;Roque Gonzales;8.000
RS;43;1640;Rosário do Sul;41.252
RS;43;1642;Sagrada Família;2.793
RS;43;1643;Saldanha Marinho;3.242
RS;43;1645;Salto do Jacuí;12.651
RS;43;1647;Salvador das Missões;2.844
RS;43;1650;Salvador do Sul;6.578
RS;43;1660;Sananduva;14.888
RS;43;1670;Santa Bárbara do Sul;10.102
RS;43;1675;Santa Clara do Sul;4.620
RS;43;1680;Santa Cruz do Sul;102.744
RS;43;1690;Santa Maria;230.615
RS;43;1695;Santa Maria do Herval;5.618
RS;43;1720;Santa Rosa;64.221
RS;43;1725;Santa Tereza;1.928
RS;43;1730;Santa Vitória do Palmar;30.756
RS;43;1700;Santana da Boa Vista;8.594
RS;43;1710;Santana do Livramento;87.835
RS;43;1740;Santiago;51.514
RS;43;1750;Santo Ângelo;76.167
RS;43;1760;Santo Antônio da Patrulha;34.438
RS;43;1770;Santo Antônio das Missões;13.300
RS;43;1755;Santo Antônio do Palma;2.229
RS;43;1775;Santo Antônio do Planalto;2.064
RS;43;1780;Santo Augusto;15.076
RS;43;1790;Santo Cristo;15.161
RS;43;1795;Santo Expedito do Sul;2.710
RS;43;1800;São Borja;63.757
RS;43;1805;São Domingos do Sul;2.806
RS;43;1810;São Francisco de Assis;20.603
RS;43;1820;São Francisco de Paula;18.562
RS;43;1830;São Gabriel;61.131
RS;43;1840;São Jerônimo;19.481
RS;43;1842;São João da Urtiga;4.865
RS;43;1843;São João do Polêsine;2.605
RS;43;1844;São Jorge;2.899
RS;43;1845;São José das Missões;3.147
RS;43;1846;São José do Herval;2.522
RS;43;1848;São José do Hortêncio;3.153
RS;43;1849;São José do Inhacorá;2.456
RS;43;1850;São José do Norte;22.965
RS;43;1860;São José do Ouro;7.016
RS;43;1862;São José dos Ausentes;3.106
RS;43;1870;São Leopoldo;183.786
RS;43;1880;São Lourenço do Sul;42.738
RS;43;1890;São Luiz Gonzaga;39.761
RS;43;1900;São Marcos;17.822
RS;43;1910;São Martinho;6.586
RS;43;1912;São Martinho da Serra;3.174
RS;43;1915;São Miguel das Missões;7.427
RS;43;1920;São Nicolau;6.392
RS;43;1930;São Paulo das Missões;7.529
RS;43;1935;São Pedro da Serra;2.533
RS;43;1937;São Pedro do Butiá;2.967
RS;43;1940;São Pedro do Sul;16.701
RS;43;1950;São Sebastião do Caí;19.674
RS;43;1960;São Sepé;24.651
RS;43;1970;São Valentim;4.340
RS;43;1971;São Valentim do Sul;2.311
RS;43;1973;São Valério do Sul;2.509
RS;43;1975;São Vendelino;1.660
RS;43;1980;São Vicente do Sul;7.957
RS;43;1990;Sapiranga;64.491
RS;43;2000;Sapucaia do Sul;116.288
RS;43;2010;Sarandi;18.330
RS;43;2020;Seberi;11.663
RS;43;2023;Sede Nova;3.458
RS;43;2026;Segredo;6.781
RS;43;2030;Selbach;4.610
RS;43;2032;Senador Salgado Filho;2.931
RS;43;2035;Sentinela do Sul;4.137
RS;43;2040;Serafina Corrêa;10.074
RS;43;2045;Sério;3.044
RS;43;2050;Sertão;7.541
RS;43;2055;Sertão Santana;5.189
RS;43;2057;Sete de Setembro;2.496
RS;43;2060;Severiano de Almeida;4.302
RS;43;2065;Silveira Martins;2.547
RS;43;2067;Sinimbu;10.096
RS;43;2070;Sobradinho;15.440
RS;43;2080;Soledade;28.334
RS;43;2085;Tabaí;3.026
RS;43;2090;Tapejara;13.833
RS;43;2100;Tapera;11.000
RS;43;2110;Tapes;14.587
RS;43;2120;Taquara;48.843
RS;43;2130;Taquari;23.525
RS;43;2132;Taquaruçu do Sul;3.077
RS;43;2135;Tavares;5.051
RS;43;2140;Tenente Portela;14.426
RS;43;2143;Terra de Areia;10.813
RS;43;2145;Teutônia;20.501
RS;43;2147;Tiradentes do Sul;8.389
RS;43;2149;Toropi;3.155
RS;43;2150;Torres;26.006
RS;43;2160;Tramandaí;28.617
RS;43;2162;Travesseiro;2.327
RS;43;2163;Três Arroios;3.238
RS;43;2166;Três Cachoeiras;9.577
RS;43;2170;Três Coroas;17.737
RS;43;2180;Três de Maio;25.000
RS;43;2183;Três Forquilhas;3.196
RS;43;2185;Três Palmeiras;4.730
RS;43;2190;Três Passos;25.479
RS;43;2195;Trindade do Sul;6.107
RS;43;2200;Triunfo;20.057
RS;43;2210;Tucunduva;6.634
RS;43;2215;Tunas;4.420
RS;43;2218;Tupanci do Sul;2.135
RS;43;2220;Tupanciretã;19.118
RS;43;2225;Tupandi;2.725
RS;43;2230;Tuparendi;9.597
RS;43;2232;Turuçu;3.595
RS;43;2234;Ubiretama;2.746
RS;43;2235;União da Serra;2.166
RS;43;2237;Unistalda;2.656
RS;43;2240;Uruguaiana;123.197
RS;43;2250;Vacaria;53.865
RS;43;2253;Vale do Sol;10.320
RS;43;2254;Vale Real;3.759
RS;43;2252;Vale Verde;2.647
RS;43;2255;Vanini;1.925
RS;43;2260;Venâncio Aires;58.593
RS;43;2270;Vera Cruz;20.078
RS;43;2280;Veranópolis;18.605
RS;43;2285;Vespasiano Correa;2.312
RS;43;2290;Viadutos;6.472
RS;43;2300;Viamão;200.672
RS;43;2310;Vicente Dutra;6.160
RS;43;2320;Victor Graeff;3.894
RS;43;2330;Vila Flores;2.961
RS;43;2335;Vila Lângaro;2.383
RS;43;2340;Vila Maria;4.143
RS;43;2345;Vila Nova do Sul;4.223
RS;43;2350;Vista Alegre;3.047
RS;43;2360;Vista Alegre do Prata;1.723
