POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
PR;41;1460;Marechal Cândido Rondon;42.515;
PR;41;1470;Maria Helena;5.780;
PR;41;1480;Marialva;28.549;
PR;41;1490;Marilândia do Sul;8.514;
PR;41;1500;Marilena;6.008;
PR;41;1510;Mariluz;9.706;
PR;41;1520;Maringá;292.299;
PR;41;1530;Mariópolis;6.151;
PR;41;1535;Maripá;5.931;
PR;41;1540;Marmeleiro;13.421;
PR;41;1545;Marquinho;5.891;
PR;41;1550;Marumbi;4.363;
PR;41;1560;Matelândia;14.088;
PR;41;1570;Matinhos;21.164;
PR;41;1573;Mato Rico;4.140;
PR;41;1575;Mauá da Serra;5.537;
PR;41;1580;Medianeira;36.385;
PR;41;1585;Mercedes;4.816;
PR;41;1590;Mirador;2.167;
PR;41;1600;Miraselva;1.512;
PR;41;1605;Missal;9.584;
PR;41;1610;Moreira Sales;12.295;
PR;41;1620;Morretes;16.827;
PR;41;1630;Munhoz de Melo;3.275;
PR;41;1640;Nossa Senhora das Graças;3.545;
PR;41;1650;Nova Aliança do Ivaí;1.274;
PR;41;1660;Nova América da Colina;2.975;
PR;41;1670;Nova Aurora;13.722;
PR;41;1680;Nova Cantu;7.854;
PR;41;1690;Nova Esperança;29.253;
PR;41;1695;Nova Esperança do Sudoeste;4.955;
PR;41;1700;Nova Fátima;7.891;
PR;41;1705;Nova Laranjeiras;19.420;
PR;41;1710;Nova Londrina;13.513;
PR;41;1720;Nova Olímpia;5.050;
PR;41;1725;Nova Prata do Iguaçu;10.106;
PR;41;1721;Nova Santa Bárbara;3.803;
PR;41;1722;Nova Santa Rosa;7.211;
PR;41;1727;Nova Tebas;11.950;
PR;41;1729;Novo Itacolomi;2.446;
PR;41;1730;Ortigueira;32.480;
PR;41;1740;Ourizona;3.469;
PR;41;1745;Ouro Verde do Oeste;5.703;
PR;41;1750;Paiçandu;30.657;
PR;41;1760;Palmas;26.722;
PR;41;1770;Palmeira;30.673;
PR;41;1780;Palmital;17.204;
PR;41;1790;Palotina;25.322;
PR;41;1800;Paraíso do Norte;10.054;
PR;41;1810;Paranacity;10.187;
PR;41;1820;Paranaguá;129.440;
PR;41;1830;Paranapoema;2.516;
PR;41;1840;Paranavaí;74.560;
PR;41;1845;Pato Bragado;3.666;
PR;41;1850;Pato Branco;65.285;
PR;41;1860;Paula Freitas;4.794;
PR;41;1870;Paulo Frontin;6.964;
PR;41;1880;Peabiru;12.856;
PR;41;1885;Perobal;5.699;
PR;41;1890;Pérola;8.666;
PR;41;1900;Pérola d'Oeste;7.590;
PR;41;1910;Piên;9.495;
PR;41;1915;Pinhais;100.991;
PR;41;1925;Pinhal de São Bento;2.519;
PR;41;1920;Pinhalão;6.044;
PR;41;1930;Pinhão;25.741;
PR;41;1940;Piraí do Sul;20.500;
PR;41;1950;Piraquara;59.334;
PR;41;1960;Pitanga;35.251;
PR;41;1965;Pitangueiras;2.138;
PR;41;1970;Planaltina do Paraná;3.493;
PR;41;1980;Planalto;13.744;
PR;41;1990;Ponta Grossa;272.668;
PR;41;1995;Pontal do Paraná;10.671;
PR;41;2000;Porecatu;17.657;
PR;41;2010;Porto Amazonas;3.735;
PR;41;2015;Porto Barreiro;4.173;
PR;41;2020;Porto Rico;2.212;
PR;41;2030;Porto Vitória;3.745;
PR;41;2033;Prado Ferreira;2.297;
PR;41;2035;Pranchita;6.341;
PR;41;2040;Presidente Castelo Branco;4.422;
PR;41;2050;Primeiro de Maio;10.391;
PR;41;2060;Prudentópolis;46.068;
PR;41;2065;Quarto Centenário;5.113;
PR;41;2070;Quatiguá;6.628;
PR;41;2080;Quatro Barras;15.573;
PR;41;2085;Quatro Pontes;3.575;
PR;41;2090;Quedas do Iguaçu;23.794;
PR;41;2100;Querência do Norte;10.645;
PR;41;2110;Quinta do Sol;5.070;
PR;41;2120;Quitandinha;13.377;
PR;41;2125;Ramilândia;2.472;
PR;41;2130;Rancho Alegre;4.039;
PR;41;2135;Rancho Alegre D'Oeste;2.815;
PR;41;2140;Realeza;15.321;
PR;41;2150;Rebouças;15.235;
PR;41;2160;Renascença;6.886;
PR;41;2170;Reserva;21.550;
PR;41;2175;Reserva do Iguaçu;5.298;
PR;41;2190;Ribeirão do Pinhal;14.369;
PR;41;2180;Ribeirão Claro;10.085;
PR;41;2200;Rio Azul;12.825;
PR;41;2210;Rio Bom;3.119;
PR;41;2215;Rio Bonito do Iguaçu;12.120;
PR;41;2217;Rio Branco do Ivaí;3.089;
PR;41;2220;Rio Branco do Sul;20.532;
PR;41;2230;Rio Negro;31.454;
PR;41;2240;Rolândia;50.170;
PR;41;2250;Roncador;11.084;
PR;41;2260;Rondon;7.863;
PR;41;2265;Rosário do Ivaí;5.833;
PR;41;2270;Sabáudia;5.233;
PR;41;2280;Salgado Filho;4.486;
PR;41;2290;Salto do Itararé;4.367;
PR;41;2300;Salto do Lontra;12.423;
PR;41;2310;Santa Amélia;4.323;
PR;41;2320;Santa Cecília do Pavão;3.372;
PR;41;2330;Santa Cruz de Monte Castelo;6.835;
PR;41;2340;Santa Fé;8.176;
PR;41;2350;Santa Helena;19.910;
PR;41;2360;Santa Inês;1.894;
PR;41;2370;Santa Isabel do Ivaí;9.043;
PR;41;2380;Santa Izabel do Oeste;11.388;
PR;41;2382;Santa Lúcia;3.614;
PR;41;2385;Santa Maria do Oeste;14.365;
PR;41;2390;Santa Mariana;10.963;
PR;41;2395;Santa Mônica;2.331;
PR;41;2402;Santa Tereza do Oeste;11.658;
PR;41;2405;Santa Terezinha de Itaipu;18.698;
PR;41;2400;Santana do Itararé;5.342;
PR;41;2410;Santo Antônio da Platina;40.047;
PR;41;2420;Santo Antônio do Caiuá;2.733;
PR;41;2430;Santo Antônio do Paraíso;2.605;
PR;41;2440;Santo Antônio do Sudoeste;18.197;
PR;41;2450;Santo Inácio;4.822;
PR;41;2460;São Carlos do Ivaí;5.766;
PR;41;2470;São Jerônimo da Serra;9.233;
PR;41;2480;São João;10.216;
PR;41;2490;São João do Caiuá;6.235;
PR;41;2500;São João do Ivaí;11.544;
PR;41;2510;São João do Triunfo;11.488;
PR;41;2520;São Jorge d'Oeste;9.268;
PR;41;2530;São Jorge do Ivaí;5.701;
PR;41;2535;São Jorge do Patrocínio;5.526;
PR;41;2540;São José da Boa Vista;5.800;
PR;41;2545;São José das Palmeiras;3.629;
PR;41;2550;São José dos Pinhais;205.663;
PR;41;2555;São Manoel do Paraná;1.745;
PR;41;2560;São Mateus do Sul;39.571;
PR;41;2570;São Miguel do Iguaçu;26.192;
PR;41;2575;São Pedro do Iguaçu;5.973;
PR;41;2580;São Pedro do Ivaí;11.299;
PR;41;2590;São Pedro do Paraná;2.290;
PR;41;2600;São Sebastião da Amoreira;8.338;
PR;41;2610;São Tomé;4.775;
PR;41;2620;Sapopema;7.444;
PR;41;2625;Sarandi;68.068;
PR;41;2627;Saudade do Iguaçu;3.196;
PR;41;2630;Sengés;18.756;
PR;41;2635;Serranópolis do Iguaçu;4.636;
PR;41;2640;Sertaneja;6.520;
PR;41;2650;Sertanópolis;14.576;
PR;41;2660;Siqueira Campos;14.649;
PR;41;2665;Sulina;3.588;
PR;41;2667;Tamarana;10.161;
PR;41;2670;Tamboara;4.176;
PR;41;2680;Tapejara;14.631;
PR;41;2690;Tapira;5.383;
PR;41;2700;Teixeira Soares;7.489;
PR;41;2710;Telêmaco Borba;56.538;
PR;41;2720;Terra Boa;14.789;
PR;41;2730;Terra Rica;12.404;
PR;41;2740;Terra Roxa;14.109;
PR;41;2750;Tibagi;19.572;
PR;41;2760;Tijucas do Sul;12.950;
PR;41;2770;Toledo;102.215;
PR;41;2780;Tomazina;8.668;
PR;41;2785;Três Barras do Paraná;10.911;
PR;41;2788;Tunas do Paraná;3.684;
PR;41;2790;Tuneiras do Oeste;7.488;
PR;41;2795;Tupãssi;8.016;
PR;41;2796;Turvo;13.163;
PR;41;2800;Ubiratã;21.027;
PR;41;2810;Umuarama;87.157;
PR;41;2820;União da Vitória;46.945;
PR;41;2830;Uniflor;2.453;
PR;41;2840;Uraí;10.139;
PR;41;2853;Ventania;8.119;
PR;41;2855;Vera Cruz do Oeste;8.618;
PR;41;2860;Verê;7.327;
PR;41;2862;Vila Alta;2.995;
PR;41;2865;Virmond;4.180;
PR;41;2870;Vitorino;6.341;
PR;41;2850;Wenceslau Braz;18.468;
PR;41;2880;Xambrê;5.737;
SC;42;5;Abdon Batista;2.846;
SC;42;10;Abelardo Luz;14.112;
SC;42;20;Agrolândia;7.987;
SC;42;30;Agronômica;4.068;
SC;42;40;Água Doce;6.015;
SC;42;50;Águas de Chapecó;6.271;
SC;42;55;Águas Frias;2.692;
SC;42;60;Águas Mornas;5.081;
SC;42;70;Alfredo Wagner;8.405;
SC;42;75;Alto Bela Vista;2.335;
SC;42;80;Anchieta;7.102;
SC;42;90;Angelina;5.920;
SC;42;100;Anita Garibaldi;9.143;
SC;42;110;Anitápolis;3.065;
SC;42;120;Antônio Carlos;6.306;
SC;42;125;Apiúna;9.523;
SC;42;127;Arabutã;4.287;
SC;42;130;Araquari;19.933;
SC;42;140;Araranguá;57.472;
SC;42;150;Armazém;6.783;
SC;42;160;Arroio Trinta;3.658;
SC;42;165;Arvoredo;2.246;
SC;42;170;Ascurra;7.857;
SC;42;180;Atalanta;3.584;
SC;42;190;Aurora;5.827;
SC;42;195;Balneário Arroio do Silva;5.423;
SC;42;205;Balneário Barra do Sul;4.455;
SC;42;200;Balneário Camboriú;66.002;
SC;42;207;Balneário Gaivota;4.943;
SC;42;208;Bandeirante;3.716;
SC;42;209;Barra Bonita;2.183;
SC;42;210;Barra Velha;14.925;
SC;42;213;Bela Vista do Toldo;5.587;
SC;42;215;Belmonte;2.611;
SC;42;220;Benedito Novo;9.009;
SC;42;230;Biguaçu;45.425;
SC;42;240;Blumenau;248.470;
SC;42;243;Bocaina do Sul;2.879;
SC;42;250;Bom Jardim da Serra;4.254;
SC;42;253;Bom Jesus;2.336;
SC;42;257;Bom Jesus do Oeste;2.128;
SC;42;260;Bom Retiro;8.809;
SC;42;245;Bombinhas;6.754;
SC;42;270;Botuverá;3.493;
SC;42;280;Braço do Norte;22.983;
SC;42;285;Braço do Trombudo;3.436;
SC;42;287;Brunópolis;3.506;
SC;42;290;Brusque;75.697;
SC;42;300;Caçador;66.492;
SC;42;310;Caibi;6.539;
SC;42;315;Calmon;2.127;
SC;42;320;Camboriú;38.627;
SC;42;330;Campo Alegre;10.952;
SC;42;340;Campo Belo do Sul;8.507;
SC;42;350;Campo Erê;9.870;
SC;42;360;Campos Novos;28.591;
SC;42;370;Canelinha;8.291;
SC;42;380;Canoinhas;48.454;
SC;42;325;Capão Alto;2.767;
SC;42;390;Capinzal;17.660;
SC;42;395;Capivari de Baixo;19.581;
SC;42;400;Catanduvas;7.205;
SC;42;410;Caxambu do Sul;5.646;
SC;42;415;Celso Ramos;2.759;
SC;42;417;Cerro Negro;4.057;
SC;42;419;Chapadão do Lageado;2.554;
SC;42;420;Chapecó;148.301;
SC;42;425;Cocal do Sul;12.963;
SC;42;430;Concórdia;54.896;
SC;42;435;Cordilheira Alta;2.814;
SC;42;440;Coronel Freitas;10.169;
SC;42;445;Coronel Martins;2.554;
SC;42;455;Correia Pinto;12.388;
SC;42;450;Corupá;11.496;
SC;42;460;Criciúma;170.360;
SC;42;470;Cunha Porã;10.424;
SC;42;475;Cunhataí;1.908;
SC;42;480;Curitibanos;35.824;
SC;42;490;Descanso;9.255;
SC;42;500;Dionísio Cerqueira;13.953;
SC;42;510;Dona Emma;3.165;
SC;42;515;Doutor Pedrinho;2.920;
SC;42;517;Entre Rios;2.550;
SC;42;519;Ermo;2.185;
SC;42;520;Erval Velho;3.976;
SC;42;530;Faxinal dos Guedes;11.525;
SC;42;535;Flor do Sertão;1.735;
SC;42;540;Florianópolis;285.281;
SC;42;543;Formosa do Sul;2.521;
SC;42;545;Forquilhinha;18.269;
SC;42;550;Fraiburgo;34.329;
SC;42;555;Frei Rogério;2.769;
SC;42;560;Galvão;4.016;
SC;42;570;Garopaba;13.245;
SC;42;580;Garuva;11.625;
SC;42;590;Gaspar;46.034;
SC;42;600;Governador Celso Ramos;12.280;
SC;42;610;Grão Pará;6.120;
SC;42;620;Gravatal;9.189;
SC;42;630;Guabiruba;13.043;
SC;42;640;Guaraciaba;10.522;
SC;42;650;Guaramirim;23.627;
SC;42;660;Guarujá do Sul;5.197;
SC;42;665;Guatambú;4.117;
SC;42;670;Herval d'Oeste;19.818;
SC;42;675;Ibiam;1.752;
SC;42;680;Ibicaré;3.705;
SC;42;690;Ibirama;13.181;
SC;42;700;Içara;47.749;
SC;42;710;Ilhota;10.406;
SC;42;720;Imaruí;12.262;
SC;42;730;Imbituba;34.215;
SC;42;740;Imbuia;5.446;
SC;42;750;Indaial;40.086;
SC;42;757;Iomerê;2.912;
SC;42;760;Ipira;4.237;
SC;42;765;Iporã do Oeste;8.762;
SC;42;768;Ipuaçu;5.564;
SC;42;770;Ipumirim;6.376;
SC;42;775;Iraceminha;4.797;
SC;42;780;Irani;8.246;
SC;42;785;Irati;2.525;
SC;42;790;Irineópolis;9.540;
SC;42;800;Itá;6.801;
SC;42;810;Itaiópolis;19.324;
SC;42;820;Itajaí;148.430;
SC;42;830;Itapema;20.669;
SC;42;840;Itapiranga;14.744;
SC;42;845;Itapoá;6.700;
SC;42;850;Ituporanga;18.197;
SC;42;860;Jaborá;4.147;
SC;42;870;Jacinto Machado;10.099;
SC;42;880;Jaguaruna;13.929;
SC;42;890;Jaraguá do Sul;105.575;
SC;42;895;Jardinópolis;1.894;
SC;42;900;Joaçaba;23.149;
SC;42;910;Joinville;437.487;
SC;42;915;José Boiteux;4.280;
SC;42;917;Jupiá;2.044;
SC;42;920;Lacerdópolis;2.220;
SC;42;930;Lages;139.137;
SC;42;940;Laguna;43.133;
SC;42;945;Lajeado Grande;1.604;
SC;42;950;Laurentino;4.758;
SC;42;960;Lauro Muller;12.218;
SC;42;970;Lebon Régis;11.802;
SC;42;980;Leoberto Leal;4.036;
SC;42;985;Lindóia do Sul;4.576;
SC;42;990;Lontras;8.239;
SC;42;1000;Luiz Alves;8.278;
SC;42;1003;Luzerna;5.403;
SC;42;1005;Macieira;1.955;
SC;42;1010;Mafra;51.494;
SC;42;1020;Major Gercino;3.238;
SC;42;1030;Major Vieira;6.518;
SC;42;1040;Maracajá;6.151;
SC;42;1050;Maravilha;19.383;
SC;42;1055;Marema;2.619;
SC;42;1060;Massaranduba;12.238;
SC;42;1070;Matos Costa;3.429;
SC;42;1080;Meleiro;6.506;
SC;42;1085;Mirim Doce;2.819;
SC;42;1090;Modelo;4.014;
SC;42;1100;Mondaí;9.886;
SC;42;1105;Monte Carlo;8.620;
SC;42;1110;Monte Castelo;7.442;
SC;42;1120;Morro da Fumaça;13.901;
SC;42;1125;Morro Grande;2.502;
SC;42;1130;Navegantes;36.709;
SC;42;1140;Nova Erechim;3.904;
SC;42;1145;Nova Itaberaba;5.240;
SC;42;1150;Nova Trento;9.727;
SC;42;1160;Nova Veneza;10.068;
SC;42;1165;Novo Horizonte;3.148;
SC;42;1170;Orleans;22.163;
SC;42;1175;Otacílio Costa;13.737;
SC;42;1180;Ouro;6.042;
SC;42;1185;Ouro Verde;2.648;
SC;42;1187;Paial;2.232;
SC;42;1189;Painel;2.167;
SC;42;1190;Palhoça;92.077;
SC;42;1200;Palma Sola;8.399;
SC;42;1205;Palmeira;2.038;
SC;42;1210;Palmitos;16.984;
SC;42;1220;Papanduva;15.912;
SC;42;1223;Paraíso;4.793;
SC;42;1225;Passo de Torres;4.197;
SC;42;1227;Passos Maia;4.811;
SC;42;1230;Paulo Lopes;5.639;
SC;42;1240;Pedras Grandes;4.949;
SC;42;1250;Penha;17.551;
SC;42;1260;Peritiba;3.113;
SC;42;1270;Petrolândia;6.144;
SC;42;1280;Piçarras;10.720;
SC;42;1290;Pinhalzinho;11.599;
SC;42;1300;Pinheiro Preto;3.068;
SC;42;1310;Piratuba;3.978;
SC;42;1315;Planalto Alegre;2.596;
SC;42;1320;Pomerode;24.035;
SC;42;1330;Ponte Alta;5.221;
SC;42;1335;Ponte Alta do Norte;2.851;
SC;42;1340;Ponte Serrada;11.764;
SC;42;1350;Porto Belo;8.741;
SC;42;1360;Porto União;31.925;
SC;42;1370;Pouso Redondo;12.175;
SC;42;1380;Praia Grande;7.330;
SC;42;1390;Presidente Castelo Branco;1.929;
SC;42;1400;Presidente Getúlio;11.638;
SC;42;1410;Presidente Nereu;2.249;
SC;42;1415;Princesa;2.382;
SC;42;1420;Quilombo;9.802;
SC;42;1430;Rancho Queimado;2.539;
SC;42;1440;Rio das Antas;5.866;
SC;42;1450;Rio do Campo;6.106;
SC;42;1460;Rio do Oeste;6.588;
SC;42;1480;Rio do Sul;49.770;
SC;42;1470;Rio dos Cedros;9.149;
SC;42;1490;Rio Fortuna;4.259;
SC;42;1500;Rio Negrinho;35.856;
SC;42;1505;Rio Rufino;2.657;
SC;42;1507;Riqueza;5.218;
SC;42;1510;Rodeio;9.991;
SC;42;1520;Romelândia;6.837;
SC;42;1530;Salete;6.817;
SC;42;1535;Saltinho;4.271;
SC;42;1540;Salto Veloso;3.939;
SC;42;1545;Sangão;7.803;
SC;42;1550;Santa Cecília;13.308;
SC;42;1555;Santa Helena;2.540;
SC;42;1560;Santa Rosa de Lima;1.835;
SC;42;1565;Santa Rosa do Sul;8.038;
SC;42;1567;Santa Terezinha;8.305;
SC;42;1568;Santa Terezinha do Progresso;3.082;
SC;42;1569;Santiago do Sul;1.607;
SC;42;1570;Santo Amaro da Imperatriz;16.525;
SC;42;1580;São Bento do Sul;64.766;
SC;42;1575;São Bernardino;3.258;
SC;42;1590;São Bonifácio;2.848;
SC;42;1600;São Carlos;9.924;
SC;42;1605;São Cristovão do Sul;3.969;
SC;42;1610;São Domingos;8.944;
SC;42;1620;São Francisco do Sul;31.519;
SC;42;1635;São João do Itaperiú;3.539;
SC;42;1625;São João do Oeste;6.419;
SC;42;1640;São João do Sul;7.128;
SC;42;1630;São João Batista;14.158;
SC;42;1650;São Joaquim;21.640;
SC;42;1660;São José;157.484;
SC;42;1670;São José do Cedro;12.180;
SC;42;1680;São José do Cerrito;9.401;
SC;42;1690;São Lourenço do Oeste;19.885;
SC;42;1700;São Ludgero;8.621;
SC;42;1710;São Martinho;3.263;
SC;42;1715;São Miguel da Boa Vista;1.993;
SC;42;1720;São Miguel do Oeste;31.453;
SC;42;1725;São Pedro de Alcântara;3.698;
SC;42;1730;Saudades;7.726;
SC;42;1740;Schroeder;10.505;
SC;42;1750;Seara;16.534;
SC;42;1755;Serra Alta;3.149;
SC;42;1760;Siderópolis;11.001;
SC;42;1770;Sombrio;24.018;
SC;42;1775;Sul Brasil;3.254;
SC;42;1780;Taió;15.728;
SC;42;1790;Tangará;8.283;
SC;42;1795;Tigrinhos;1.957;
SC;42;1800;Tijucas;20.981;
SC;42;1810;Timbé do Sul;5.336;
SC;42;1820;Timbó;30.055;
SC;42;1825;Timbó Grande;8.211;
SC;42;1830;Três Barras;17.457;
SC;42;1835;Treviso;2.725;
SC;42;1840;Treze de Maio;6.337;
SC;42;1850;Treze Tílias;5.206;
SC;42;1860;Trombudo Central;5.947;
SC;42;1870;Tubarão;87.138;
SC;42;1875;Tunápolis;4.859;
SC;42;1880;Turvo;11.081;
SC;42;1885;União do Oeste;3.856;
SC;42;1890;Urubici;10.651;
SC;42;1895;Urupema;2.348;
SC;42;1900;Urussanga;18.235;
SC;42;1910;Vargeão;3.224;
SC;42;1915;Vargem;3.619;
SC;42;1917;Vargem Bonita;5.140;
SC;42;1920;Vidal Ramos;5.955;
SC;42;1930;Videira;41.710;
SC;42;1935;Vitor Meireles;5.556;
SC;42;1940;Witmarsum;3.373;
SC;42;1950;Xanxerê;40.588;
SC;42;1960;Xavantina;4.667;
SC;42;1970;Xaxim;25.722;
SC;42;1985;Zortéa;2.352;
RS;43;5;Água Santa;4.569;(*)
RS;43;10;Agudo;16.013;
RS;43;20;Ajuricaba;7.762;
RS;43;30;Alecrim;8.701;
RS;43;40;Alegrete;85.137;
RS;43;45;Alegria;5.323;
RS;43;50;Alpestre;10.323;
RS;43;55;Alto Alegre;2.039;
RS;43;57;Alto Feliz;2.363;
RS;43;60;Alvorada;179.814;
RS;43;63;Amaral Ferrador;4.831;
RS;43;64;Ametista do Sul;7.687;
RS;43;66;André da Rocha;1.139;
RS;43;70;Anta Gorda;6.315;
RS;43;80;Antônio Prado;13.150;
RS;43;85;Arambaré;3.674;
RS;43;87;Araricá;3.691;
RS;43;90;Aratiba;6.979;
RS;43;100;Arroio do Meio;17.194;
RS;43;105;Arroio do Sal;4.569;
RS;43;120;Arroio do Tigre;11.933;
RS;43;110;Arroio dos Ratos;14.051;
RS;43;130;Arroio Grande;19.123;
RS;43;140;Arvorezinha;10.465;
RS;43;150;Augusto Pestana;8.574;(*)
RS;43;155;Áurea;4.004;
RS;43;160;Bagé;122.397;(*)
RS;43;163;Balneário Pinhal;5.553;
RS;43;165;Barão;5.423;
RS;43;170;Barão de Cotegipe;6.823;(*)
RS;43;175;Barão do Triunfo;6.369;
RS;43;185;Barra do Guarita;3.131;
RS;43;187;Barra do Quaraí;3.668;
RS;43;190;Barra do Ribeiro;11.178;
RS;43;192;Barra do Rio Azul;2.338;
RS;43;195;Barra Funda;2.291;
RS;43;180;Barracão;5.140;
RS;43;200;Barros Cassal;10.732;
RS;43;205;Benjamin Constant do Sul;2.750;
RS;43;210;Bento Gonçalves;91.146;(*)
RS;43;215;Boa Vista das Missões;2.055;
RS;43;220;Boa Vista do Buricá;6.479;
RS;43;225;Boa Vista do Sul;3.152;
RS;43;230;Bom Jesus;11.453;
RS;43;235;Bom Princípio;9.704;
RS;43;237;Bom Progresso;2.487;
RS;43;240;Bom Retiro do Sul;11.259;
RS;43;245;Boqueirão do Leão;7.869;
RS;43;250;Bossoroca;7.774;
RS;43;260;Braga;4.119;
RS;43;265;Brochier;4.370;
RS;43;270;Butiá;20.171;
RS;43;280;Caçapava do Sul;33.448;
RS;43;290;Cacequi;15.368;
RS;43;300;Cachoeira do Sul;88.994;
RS;43;310;Cachoeirinha;105.428;
RS;43;320;Cacique Doble;5.228;
RS;43;330;Caibaté;6.862;(*)
RS;43;340;Caiçara;5.211;
RS;43;350;Camaquã;59.330;
RS;43;355;Camargo;2.263;
RS;43;360;Cambará do Sul;6.832;
RS;43;367;Campestre da Serra;3.004;
RS;43;370;Campina das Missões;6.854;
RS;43;380;Campinas do Sul;8.351;(*)
RS;43;390;Campo Bom;52.451;
RS;43;400;Campo Novo;6.470;
RS;43;410;Campos Borges;3.887;
RS;43;420;Candelária;29.351;
RS;43;430;Cândido Godói;7.481;
RS;43;435;Candiota;7.998;
RS;43;440;Canela;33.717;
RS;43;450;Canguçu;49.305;
RS;43;460;Canoas;297.270;
RS;43;463;Capão da Canoa;28.076;
RS;43;466;Capão do Leão;22.981;
RS;43;468;Capela de Santana;9.583;
RS;43;469;Capitão;2.553;
RS;43;467;Capivari do Sul;3.155;
RS;43;471;Caraá;5.886;
RS;43;470;Carazinho;58.760;(*)
RS;43;480;Carlos Barbosa;20.765;
RS;43;485;Carlos Gomes;1.996;
RS;43;490;Casca;8.589;
RS;43;495;Caseiros;3.064;(*)
RS;43;500;Catuípe;10.476;
RS;43;510;Caxias do Sul;357.044;
RS;43;511;Centenário;3.432;
RS;43;512;Cerrito;6.723;
RS;43;513;Cerro Branco;4.301;
RS;43;515;Cerro Grande;2.847;
RS;43;517;Cerro Grande do Sul;7.862;
RS;43;520;Cerro Largo;12.763;
RS;43;530;Chapada;9.915;
RS;43;535;Charqueadas;29.831;
RS;43;537;Charrua;3.814;
RS;43;540;Chiapeta;4.194;
RS;43;543;Chuí;3.137;
RS;43;544;Chuvisca;4.704;
RS;43;545;Cidreira;7.104;
RS;43;550;Ciríaco;4.881;
RS;43;558;Colinas;2.294;
RS;43;560;Colorado;3.860;
RS;43;570;Condor;6.329;
RS;43;580;Constantina;10.976;(*)
RS;43;585;Coqueiros do Sul;3.015;
RS;43;587;Coronel Barros;2.381;
RS;43;590;Coronel Bicaco;8.152;
RS;43;595;Cotiporã;4.089;
RS;43;597;Coxilha;2.984;
RS;43;600;Crissiumal;15.150;
RS;43;605;Cristal;7.118;
RS;43;607;Cristal do Sul;2.609;
RS;43;610;Cruz Alta;73.385;(*)
RS;43;620;Cruzeiro do Sul;12.816;
RS;43;630;David Canabarro;4.594;
RS;43;632;Derrubadas;3.694;
RS;43;635;Dezesseis de Novembro;3.261;
RS;43;637;Dilermando de Aguiar;3.487;
RS;43;640;Dois Irmãos;19.715;
RS;43;642;Dois Irmãos das Missões;2.765;
RS;43;645;Dois Lajeados;3.429;
RS;43;650;Dom Feliciano;14.744;
RS;43;660;Dom Pedrito;40.212;
RS;43;655;Dom Pedro de Alcântara;2.359;
RS;43;670;Dona Francisca;3.879;
RS;43;673;Doutor Maurício Cardoso;6.188;
RS;43;675;Doutor Ricardo;2.312;
RS;43;676;Eldorado do Sul;25.034;
RS;43;680;Encantado;19.225;
RS;43;690;Encruzilhada do Sul;23.539;
RS;43;692;Engenho Velho;2.111;
RS;43;695;Entre Rios do Sul;3.476;
RS;43;693;Entre-Ijuís;10.664;
RS;43;697;Erebango;3.080;
RS;43;700;Erechim;89.755;(*)
RS;43;705;Ernestina;3.765;(*)
RS;43;720;Erval Grande;5.429;
RS;43;730;Erval Seco;9.056;
RS;43;740;Esmeralda;5.052;(*)
RS;43;745;Esperança do Sul;4.240;
RS;43;750;Espumoso;15.628;(*)
RS;43;755;Estação;6.476;
RS;43;760;Estância Velha;34.370;
RS;43;770;Esteio;82.417;
RS;43;780;Estrela;28.948;
RS;43;781;Estrela Velha;3.751;
RS;43;783;Eugênio de Castro;3.441;
RS;43;786;Fagundes Varela;2.427;
RS;43;790;Farroupilha;57.865;
RS;43;800;Faxinal do Soturno;6.969;
RS;43;805;Faxinalzinho;3.096;
RS;43;807;Fazenda Vilanova;2.851;
RS;43;810;Feliz;11.373;
RS;43;820;Flores da Cunha;22.522;
RS;43;825;Floriano Peixoto;2.473;
RS;43;830;Fontoura Xavier;11.764;
RS;43;840;Formigueiro;7.539;
RS;43;845;Fortaleza dos Valos;4.956;(*)
RS;43;850;Frederico Westphalen;29.907;
RS;43;860;Garibaldi;28.600;(*)
RS;43;865;Garruchos;3.686;
RS;43;870;Gaurama;6.285;
RS;43;880;General Câmara;8.468;
RS;43;885;Gentil;1.705;
RS;43;890;Getúlio Vargas;16.274;
RS;43;900;Giruá;18.296;
RS;43;905;Glorinha;4.868;
RS;43;910;Gramado;27.516;
RS;43;912;Gramado dos Loureiros;2.376;
RS;43;915;Gramado Xavier;3.861;
RS;43;920;Gravataí;228.319;
RS;43;925;Guabiju;2.083;
RS;43;930;Guaíba;94.178;
RS;43;940;Guaporé;20.521;
RS;43;950;Guarani das Missões;8.616;
RS;43;955;Harmonia;3.626;
RS;43;710;Herval;7.749;(*)
RS;43;957;Herveiras;2.494;
RS;43;960;Horizontina;16.742;
RS;43;965;Hulha Negra;4.592;
RS;43;970;Humaitá;5.134;
RS;43;975;Ibarama;4.462;
RS;43;980;Ibiaçá;5.019;(*)
RS;43;990;Ibiraiaras;7.173;
RS;43;995;Ibirapuitã;4.870;(*)
RS;43;1000;Ibirubá;19.062;
RS;43;1010;Igrejinha;26.843;
RS;43;1020;Ijuí;77.965;(*)
RS;43;1030;Ilópolis;4.222;
RS;43;1033;Imbé;10.628;
RS;43;1036;Imigrante;3.868;(*)
RS;43;1040;Independência;7.797;
RS;43;1041;Inhacorá;2.309;
